# backend/requirements.txt
# Минимальный и достаточный набор зависимостей для текущей версии backend
# FastAPI + uvicorn + SQLModel (вместо чистого SQLAlchemy) + PostgreSQL-драйвер
# Всё остальное — только то, что реально используется в коде на данный момент

fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
sqlmodel>=0.0.18,<0.1.0                # ← основной ORM + Pydantic-валидация (замена SQLAlchemy + отдельным схемам)
psycopg2-binary>=2.9.9,<3.0            # бинарный драйвер PostgreSQL — самый надёжный для Docker
pydantic>=2.8.0,<3.0                   # уже идёт с FastAPI и SQLModel, но фиксируем версию
pydantic-settings>=2.5.2,<3.0          # для чтения .env (если используем BaseSettings)

# Для миграций (alembic) — если уже начал или планируешь в ближайшее время
alembic>=1.13.3,<2.0

# Для разработки и отладки (не обязательно в production)
httpx>=0.27.0,<0.28.0                  # клиент для тестов API и ручных проверок
pytest>=8.3.2,<9.0                     # тесты (если начнёшь писать)
pytest-asyncio>=0.24.0,<0.25.0         # для асинхронных тестов FastAPI

# Опционально, но полезно уже сейчас
python-dotenv>=1.0.1,<2.0              # если где-то вручную читаешь .env
anyio>=4.4.0,<5.0                      # совместимость и иногда используется в FastAPI
